,price,area,parking,furnishingstatus,heat_air_conditioning,BHK
322,4025000,3460,1,1,1,5
323,4025000,5400,3,2,0,4
324,4007500,4500,0,2,1,4
325,4007500,3460,0,2,1,5
326,3990000,4100,0,3,0,5
327,3990000,6480,1,2,1,4
328,3990000,4500,0,2,1,5
329,3990000,3960,0,1,0,4
330,3990000,4050,0,3,0,4
331,3920000,7260,3,1,0,6
332,3920000,5500,0,2,0,6
333,3920000,3000,0,2,0,4
334,3920000,3290,1,1,2,3
335,3920000,3816,2,1,1,3
336,3920000,8080,2,2,1,4
337,3920000,2145,0,3,0,6
338,3885000,3780,0,2,0,4
339,3885000,3180,0,1,0,6
340,3850000,5300,0,2,0,7
341,3850000,3180,2,2,0,4
342,3850000,7152,0,1,1,4
343,3850000,4080,0,2,0,3
344,3850000,3850,0,2,0,3
345,3850000,2015,0,2,0,4
346,3850000,2176,0,2,0,4
347,3836000,3350,0,3,0,4
348,3815000,3150,0,2,0,4
349,3780000,4820,0,2,0,4
350,3780000,3420,1,2,2,3
351,3780000,3600,0,2,0,3
352,3780000,5830,2,3,0,3
353,3780000,2856,0,1,0,4
354,3780000,8400,1,1,0,3
355,3773000,8250,2,1,0,4
356,3773000,2520,1,1,1,7
357,3773000,6930,1,1,0,5
358,3745000,3480,0,2,0,3
359,3710000,3600,1,3,0,4
360,3710000,4040,0,2,0,3
361,3710000,6020,0,2,0,4
362,3710000,4050,0,1,0,3
363,3710000,3584,0,2,2,3
364,3703000,3120,0,2,2,4
365,3703000,5450,0,1,0,3
366,3675000,3630,0,1,0,3
367,3675000,3630,0,3,1,3
368,3675000,5640,0,2,0,3
369,3675000,3600,0,1,0,3
370,3640000,4280,2,2,1,3
371,3640000,3570,0,2,0,4
372,3640000,3180,0,2,0,4
373,3640000,3000,0,1,1,3
374,3640000,3520,0,2,0,4
375,3640000,5960,0,3,0,5
376,3640000,4130,2,2,0,5
377,3640000,2850,0,3,0,5
378,3640000,2275,0,2,3,4
379,3633000,3520,2,3,0,4
380,3605000,4500,0,2,0,3
381,3605000,4000,0,2,0,3
382,3570000,3150,0,1,0,4
383,3570000,4500,2,1,0,6
384,3570000,4500,0,1,0,3
385,3570000,3640,0,3,0,3
386,3535000,3850,2,3,0,4
387,3500000,4240,0,2,1,4
388,3500000,3650,0,3,0,4
389,3500000,4600,0,2,0,5
390,3500000,2135,0,3,0,5
391,3500000,3036,0,2,0,4
392,3500000,3990,0,2,0,4
393,3500000,7424,0,3,0,4
394,3500000,3480,0,3,1,4
395,3500000,3600,1,3,0,7
396,3500000,3640,1,2,0,3
397,3500000,5900,1,1,0,3
398,3500000,3120,1,3,0,4
399,3500000,7350,1,2,0,3
400,3500000,3512,1,3,0,3
401,3500000,9500,3,3,0,4
402,3500000,5880,0,3,0,3
403,3500000,12944,0,3,0,4
404,3493000,4900,0,3,0,4
405,3465000,3060,0,3,0,4
406,3465000,5320,1,3,0,3
407,3465000,2145,0,1,0,4
408,3430000,4000,0,3,0,3
409,3430000,3185,2,3,0,3
410,3430000,3850,0,3,0,4
411,3430000,2145,0,1,0,4
412,3430000,2610,0,3,0,4
413,3430000,1950,0,3,0,5
414,3423000,4040,0,3,0,3
415,3395000,4785,1,1,1,5
416,3395000,3450,2,3,0,4
417,3395000,3640,0,1,0,3
418,3360000,3500,2,3,1,5
419,3360000,4960,0,2,0,5
420,3360000,4120,0,3,0,3
421,3360000,4750,0,3,0,3
422,3360000,3720,0,3,1,3
423,3360000,3750,0,3,0,4
424,3360000,3100,0,2,0,4
425,3360000,3185,2,1,0,3
426,3353000,2700,0,1,0,4
427,3332000,2145,0,1,0,4
428,3325000,4040,1,3,0,3
429,3325000,4775,0,3,0,5
430,3290000,2500,0,3,1,3
431,3290000,3180,0,3,1,5
432,3290000,6060,0,1,0,5
433,3290000,3480,1,2,0,5
434,3290000,3792,0,2,0,5
435,3290000,4040,0,3,0,3
436,3290000,2145,0,1,0,4
437,3290000,5880,1,3,0,4
438,3255000,4500,0,2,0,3
439,3255000,3930,0,3,0,3
440,3234000,3640,0,3,0,5
441,3220000,4370,0,3,0,4
442,3220000,2684,1,3,1,3
443,3220000,4320,1,3,0,4
444,3220000,3120,0,1,0,4
445,3150000,3450,0,1,0,2
446,3150000,3986,1,3,0,5
447,3150000,3500,0,2,0,3
448,3150000,4095,2,2,0,3
449,3150000,1650,0,3,0,4
450,3150000,3450,0,2,0,4
451,3150000,6750,0,2,0,3
452,3150000,9000,2,2,0,4
453,3150000,3069,1,3,0,3
454,3143000,4500,0,3,1,4
455,3129000,5495,0,3,0,4
456,3118850,2398,0,2,0,4
457,3115000,3000,0,3,1,4
458,3115000,3850,0,3,0,4
459,3115000,3500,0,3,0,3
460,3087000,8100,1,3,0,3
461,3080000,4960,0,3,1,3
462,3080000,2160,0,2,0,4
463,3080000,3090,0,3,0,4
464,3080000,4500,1,2,2,3
465,3045000,3800,0,3,0,3
466,3010000,3090,0,2,0,4
467,3010000,3240,2,2,0,4
468,3010000,2835,0,2,0,3
469,3010000,4600,0,1,0,3
470,3010000,5076,0,3,0,4
471,3010000,3750,0,3,0,4
472,3010000,3630,3,2,0,5
473,3003000,8050,0,3,0,3
474,2975000,4352,1,3,0,5
475,2961000,3000,0,2,0,3
476,2940000,5850,1,3,0,4
477,2940000,4960,0,3,0,3
478,2940000,3600,1,3,0,4
479,2940000,3660,0,3,0,5
480,2940000,3480,1,2,0,4
481,2940000,2700,0,1,0,3
482,2940000,3150,0,3,0,4
483,2940000,6615,0,2,0,4
484,2870000,3040,0,3,0,3
485,2870000,3630,0,3,0,3
486,2870000,6000,0,2,0,3
487,2870000,5400,0,3,0,5
488,2852500,5200,0,3,0,5
489,2835000,3300,1,2,0,4
490,2835000,4350,1,3,2,4
491,2835000,2640,1,1,0,3
492,2800000,2650,1,3,0,4
493,2800000,3960,0,1,0,4
494,2730000,6800,0,3,0,3
495,2730000,4000,1,3,0,4
496,2695000,4000,0,3,0,3
497,2660000,3934,0,3,0,3
498,2660000,2000,0,2,0,3
499,2660000,3630,0,3,0,7
500,2660000,2800,0,3,0,4
501,2660000,2430,0,3,0,4
502,2660000,3480,1,2,0,3
503,2660000,4000,0,2,0,4
504,2653000,3185,0,3,1,3
505,2653000,4000,0,3,1,4
506,2604000,2910,0,3,0,3
507,2590000,3600,0,3,0,3
508,2590000,4400,0,3,0,3
509,2590000,3600,1,1,0,4
510,2520000,2880,0,3,0,4
511,2520000,3180,0,3,0,4
512,2520000,3000,0,1,0,3
513,2485000,4400,0,3,0,4
514,2485000,3000,0,2,0,4
515,2450000,3210,0,3,0,4
516,2450000,3240,1,3,0,4
517,2450000,3000,1,3,0,3
518,2450000,3500,0,3,0,4
519,2450000,4840,0,3,0,3
520,2450000,7700,0,3,0,3
521,2408000,3635,0,3,0,3
522,2380000,2475,0,1,0,4
523,2380000,2787,0,1,0,6
524,2380000,3264,0,3,0,3
525,2345000,3640,0,3,0,3
526,2310000,3180,0,3,0,3
527,2275000,1836,0,2,0,3
528,2275000,3970,0,3,0,2
529,2275000,3970,0,3,0,4
530,2240000,1950,0,3,2,4
531,2233000,5300,0,3,1,4
532,2135000,3000,0,3,0,3
533,2100000,2400,0,3,0,4
534,2100000,3000,0,3,0,5
535,2100000,3360,1,3,0,3
536,1960000,3420,0,3,0,6
537,1890000,1700,0,3,0,4
538,1890000,3649,0,3,0,3
539,1855000,2990,1,3,0,3
540,1820000,3000,2,3,0,3
541,1767150,2400,0,2,0,4
542,1750000,3620,0,3,0,3
543,1750000,2910,0,1,0,4
544,1750000,3850,0,3,0,4
